c_loss,d_loss,e_loss,elapsed_time,epoch,g_loss,step,total_loss,val_c_loss,val_d_accuracy,val_d_loss,val_e_loss,val_g_loss,val_total_loss
7.762024879455566,-282.7776184082031,16.32888412475586,235.56393432617188,0,-401.3197937011719,49,-660.0065307617188,,,,,,
8.22939395904541,-271.15228271484375,11.442903518676758,407.24725341796875,0,-828.396240234375,99,-1079.8763427734375,,,,,,
9.044126510620117,-117.44770050048828,1.880323886871338,456.44927978515625,0,-300.75799560546875,149,-407.28125,,,,,,
,,,491.5161437988281,0,,171,,7.979727268218994,48.40288162231445,-425.9059753417969,-10.885656356811523,-87.40711212158203,-516.218994140625
7.255694389343262,-87.86185455322266,4.776559352874756,533.0750122070312,1,-480.6451416015625,199,-556.4747924804688,,,,,,
5.997951030731201,-91.62413024902344,13.723508834838867,557.9071044921875,1,-582.8602294921875,249,-654.762939453125,,,,,,
5.15511417388916,-268.7674255371094,22.82557487487793,582.5205078125,1,35.35373306274414,299,-205.43299865722656,,,,,,
,,,606.251708984375,1,,343,,5.6229681968688965,-12.05866813659668,-639.1263427734375,24.506052017211914,161.63771057128906,-447.35968017578125
5.590758323669434,-17.788185119628906,23.89434814453125,627.2276000976562,2,-267.4056396484375,349,-255.70870971679688,,,,,,
13.054512023925781,-84.16094970703125,1.6169201135635376,652.951171875,2,-185.9832305908203,399,-255.47274780273438,,,,,,
8.795774459838867,-160.67132568359375,14.094460487365723,677.5375366210938,2,-154.96470642089844,449,-292.7458190917969,,,,,,
10.485359191894531,-77.6393814086914,13.047438621520996,702.2548828125,2,-207.1533203125,499,-261.2599182128906,,,,,,
,,,712.2070922851562,2,,515,,14.866175651550293,-109.64949035644531,-261.7762756347656,25.686140060424805,289.01531982421875,67.79132080078125
8.632013320922852,-84.26384735107422,10.952332496643066,748.94775390625,3,153.32958984375,549,88.65008544921875,,,,,,
9.48133659362793,-68.80899047851562,11.631416320800781,773.7877197265625,3,-199.30810546875,599,-247.00436401367188,,,,,,
7.94795036315918,-15.954689025878906,9.896206855773926,798.2049560546875,3,-101.85731506347656,649,-99.96784210205078,,,,,,
,,,818.6181030273438,3,,687,,14.76504898071289,-54.833805084228516,-315.54705810546875,-2.0504724979400635,113.33350372314453,-189.4989776611328
9.00833797454834,-68.95477294921875,-2.452587127685547,843.6639404296875,4,-94.54170227050781,699,-156.94073486328125,,,,,,
7.668859958648682,-30.376310348510742,3.2655701637268066,868.3993530273438,4,60.03731155395508,749,40.59543228149414,,,,,,
9.35054874420166,-71.14688873291016,2.092799425125122,893.1945190429688,4,-67.49425506591797,799,-127.19779205322266,,,,,,
9.593999862670898,-10.552166938781738,-2.675507068634033,918.7445678710938,4,-327.65887451171875,849,-331.29254150390625,,,,,,
,,,925.7461547851562,4,,859,,59.85734939575195,-19.94080352783203,-316.4234619140625,-12.81062126159668,46.12740707397461,-223.24935913085938
8.156477928161621,-25.48143196105957,1.5964994430541992,964.6649169921875,5,-36.42241668701172,899,-52.1508674621582,,,,,,
1.6729717254638672,-39.305912017822266,-2.2351088523864746,989.2012329101562,5,-11.896747589111328,949,-51.764793395996094,,,,,,
13.69455623626709,-101.68809509277344,-21.37042808532715,1013.7620239257812,5,-169.99502563476562,999,-279.3589782714844,,,,,,
,,,1031.4295654296875,5,,1031,,41.26102066040039,6.991125583648682,-408.896484375,-40.859806060791016,-6.994958400726318,-415.4902038574219
11.381661415100098,-72.3228988647461,-17.96936798095703,1060.1905517578125,6,81.11656188964844,1049,2.2059555053710938,,,,,,
8.364907264709473,-70.29676055908203,-12.844696044921875,1084.6290283203125,6,-328.54034423828125,1099,-403.31689453125,,,,,,
6.734369277954102,-25.630218505859375,-14.30803108215332,1109.246337890625,6,-78.00032043457031,1149,-111.2042007446289,,,,,,
6.753559589385986,-56.96455383300781,-19.89605712890625,1134.3818359375,6,88.8295669555664,1199,18.722515106201172,,,,,,
,,,1138.6878662109375,6,,1203,,77.78079223632812,-82.1935043334961,-237.78823852539062,-92.15512084960938,203.4609832763672,-48.70161437988281
9.113351821899414,-34.50032424926758,-18.495807647705078,1173.18359375,7,-109.92344665527344,1249,-153.80621337890625,,,,,,
8.280056953430176,-6.741803169250488,-12.348713874816895,1197.755615234375,7,-269.9646911621094,1299,-280.775146484375,,,,,,
7.177272796630859,-9.182046890258789,-13.902931213378906,1222.3846435546875,7,-196.30477905273438,1349,-212.21249389648438,,,,,,
,,,1237.99169921875,7,,1375,,9.212438583374023,-51.31602096557617,-229.39187622070312,-49.6616325378418,108.44003295898438,-161.4010772705078
7.761238098144531,8.832062721252441,-2.4209249019622803,1263.2294921875,8,63.315704345703125,1399,77.48808288574219,,,,,,
6.818825721740723,24.01929473876953,-1.4035248756408691,1287.7220458984375,8,-409.0284423828125,1449,-379.5938720703125,,,,,,
10.219728469848633,-21.184406280517578,-7.690358638763428,1312.2244873046875,8,-146.45211791992188,1499,-165.10714721679688,,,,,,
,,,1338.5511474609375,8,,1547,,107.80475616455078,-23.66791534423828,-201.3363037109375,-62.02589797973633,47.38423156738281,-108.17318725585938
5.048140525817871,-11.635746955871582,-7.899781703948975,1350.760986328125,9,-158.34884643554688,1549,-172.8362274169922,,,,,,
7.247617721557617,-2.7316782474517822,-15.633577346801758,1375.2542724609375,9,-183.06968688964844,1599,-194.18731689453125,,,,,,
5.9870195388793945,-1.9848229885101318,-8.179058074951172,1399.879150390625,9,-225.20098876953125,1649,-229.3778533935547,,,,,,
7.726031303405762,-12.21823787689209,-14.169734954833984,1424.4400634765625,9,-137.4481964111328,1699,-156.11013793945312,,,,,,
,,,1436.5301513671875,9,,1719,,57.447052001953125,-11.280365943908691,-197.71165466308594,-90.18578338623047,29.567832946777344,-200.88255310058594
8.394699096679688,-19.082286834716797,-19.43998146057129,1463.60400390625,10,-119.12911987304688,1749,-149.25669860839844,,,,,,
9.680037498474121,-28.432514190673828,-27.287647247314453,1488.177734375,10,13.810651779174805,1799,-32.22947311401367,,,,,,
6.386244297027588,-55.21074676513672,-34.45622253417969,1513.31640625,10,-136.51376342773438,1849,-219.79449462890625,,,,,,
,,,1535.822021484375,10,,1891,,75.65608215332031,-17.557409286499023,-228.66998291015625,-137.74794006347656,67.6027603149414,-223.15911865234375
8.97743034362793,-51.44037628173828,-40.618656158447266,1552.5728759765625,11,-205.13082885742188,1899,-288.2124328613281,,,,,,
9.349318504333496,60.29861831665039,-45.126220703125,1577.4144287109375,11,30.059284210205078,1949,54.58100128173828,,,,,,
8.11461067199707,-23.46741485595703,-47.756622314453125,1602.01904296875,11,-310.4935302734375,1999,-373.6029357910156,,,,,,
11.13758373260498,32.73879623413086,-49.16358947753906,1626.5277099609375,11,-285.30157470703125,2049,-290.5887756347656,,,,,,
,,,1635.7962646484375,11,,2063,,115.39588928222656,-3.5991430282592773,-227.2586669921875,-139.36422729492188,-0.22231140732765198,-251.44935607910156
3.7109365463256836,8.062801361083984,-36.84587097167969,1665.42041015625,12,-287.015625,2099,-312.0877685546875,,,,,,
3.7954225540161133,2.2057087421417236,-39.101131439208984,1690.2181396484375,12,-455.14068603515625,2149,-488.2406921386719,,,,,,
3.022519111633301,-6.5084123611450195,-48.87392807006836,1714.7296142578125,12,-329.11187744140625,2199,-381.4717102050781,,,,,,
,,,1735.1700439453125,12,,2235,,261.314453125,60.4697380065918,-345.748779296875,-294.5185241699219,-98.90803527832031,-477.86090087890625
2.819308280944824,-41.64805221557617,-55.704620361328125,1762.8160400390625,13,-273.2437744140625,2249,-367.7771301269531,,,,,,
11.287467956542969,-5.105342864990234,-64.5583724975586,1787.2955322265625,13,-280.822021484375,2299,-339.1982727050781,,,,,,
5.150569438934326,-7.3629255294799805,-67.2674331665039,1811.9317626953125,13,-279.32452392578125,2349,-348.8042907714844,,,,,,
4.489524841308594,-1.8868950605392456,-75.10773468017578,1836.787353515625,13,-78.77204895019531,2399,-151.27716064453125,,,,,,
,,,1842.725830078125,13,,2407,,197.04913330078125,-39.72447204589844,-160.58425903320312,-283.03021240234375,89.85961151123047,-156.70571899414062
8.243032455444336,-2.1183955669403076,-84.62103271484375,1875.996337890625,14,-216.54489135742188,2449,-295.0412902832031,,,,,,
9.26003646850586,-9.00125789642334,-86.3848876953125,1900.7760009765625,14,-73.40472412109375,2499,-159.5308380126953,,,,,,
-2.1897201538085938,-9.121655464172363,-85.02265930175781,1925.43017578125,14,-164.12197875976562,2549,-260.45599365234375,,,,,,
,,,1942.5972900390625,14,,2579,,177.49859619140625,-38.242313385009766,-170.75906372070312,-238.16497802734375,92.21607208251953,-139.20933532714844
13.932985305786133,-15.995046615600586,-92.046875,1963.9293212890625,15,-117.82951354980469,2599,-211.93844604492188,,,,,,
4.404199123382568,5.747842788696289,-88.73131561279297,1988.4610595703125,15,-248.62701416015625,2649,-327.2062683105469,,,,,,
-0.43526268005371094,3.2051472663879395,-87.08840942382812,2013.1163330078125,15,-93.06997680664062,2699,-177.3885040283203,,,,,,
7.23344612121582,-20.872234344482422,-92.10926818847656,2037.6456298828125,15,-217.75674438476562,2749,-323.50482177734375,,,,,,
,,,2040.80419921875,15,,2751,,146.63890075683594,7.578567981719971,-214.76312255859375,-220.2924346923828,-0.7156903147697449,-289.1323547363281
1.3505687713623047,-22.932464599609375,-89.55075073242188,2076.029296875,16,-127.94092559814453,2799,-239.0735626220703,,,,,,
2.6291332244873047,0.7467341423034668,-94.727294921875,2100.6865234375,16,-178.93972778320312,2849,-270.2911376953125,,,,,,
8.755950927734375,-20.077219009399414,-102.60860443115234,2125.271728515625,16,-200.0714111328125,2899,-314.00128173828125,,,,,,
,,,2139.458984375,16,,2923,,174.52481079101562,-52.075923919677734,-99.58953857421875,-247.30950927734375,85.29571533203125,-87.07850646972656
3.6546664237976074,-21.44211769104004,-101.58595275878906,2165.4169921875,17,-199.84811401367188,2949,-319.2215270996094,,,,,,
5.409799575805664,-8.057348251342773,-111.2439193725586,2190.2392578125,17,-39.05474090576172,2999,-152.9462127685547,,,,,,
3.4666061401367188,3.459627389907837,-114.60236358642578,2214.83642578125,17,-124.23805236816406,3049,-231.9141845703125,,,,,,
,,,2240.52099609375,17,,3095,,272.9707336425781,-33.04961395263672,-142.81773376464844,-320.38946533203125,69.879150390625,-120.3572769165039
6.872884750366211,-18.61315155029297,-125.57109832763672,2253.957763671875,18,-102.5094985961914,3099,-239.82086181640625,,,,,,
2.9444150924682617,-6.7349443435668945,-126.12399291992188,2278.591796875,18,-50.029335021972656,3149,-179.94384765625,,,,,,
8.769966125488281,-0.7124661803245544,-127.29499053955078,2303.241943359375,18,-109.85453796386719,3199,-229.09202575683594,,,,,,
2.7392115592956543,-4.426096439361572,-127.17326354980469,2327.9970703125,18,-249.49473571777344,3249,-378.3548889160156,,,,,,
,,,2339.296142578125,18,,3267,,253.31698608398438,2.7729156017303467,-174.84619140625,-307.34600830078125,-6.054292678833008,-234.92947387695312
10.552814483642578,-15.679682731628418,-141.36297607421875,2366.715576171875,19,-113.83951568603516,3299,-260.329345703125,,,,,,
6.663134574890137,-4.926018714904785,-146.5493927001953,2391.72216796875,19,-71.65924072265625,3349,-216.47152709960938,,,,,,
5.033465385437012,-0.36410409212112427,-145.1492462158203,2416.222900390625,19,-153.02017211914062,3399,-293.50006103515625,,,,,,
,,,2439.15380859375,19,,3439,,336.89898681640625,-4.052486419677734,-172.61253356933594,-385.05340576171875,17.88304901123047,-202.88394165039062
8.142120361328125,6.110870361328125,-150.04212951660156,2456.620849609375,20,-151.7122802734375,3449,-287.50140380859375,,,,,,
12.74770450592041,5.335661888122559,-156.9239959716797,2481.047119140625,20,-265.2042236328125,3499,-404.04486083984375,,,,,,
-2.891777515411377,8.555225372314453,-151.8960723876953,2505.625244140625,20,-214.99114990234375,3549,-361.2237854003906,,,,,,
6.697941780090332,7.65199089050293,-160.0382537841797,2530.607177734375,20,-144.99664306640625,3599,-290.6849670410156,,,,,,
,,,2539.10546875,20,,3611,,324.6343078613281,15.617541313171387,-127.77970886230469,-409.84332275390625,-29.398460388183594,-242.38714599609375
8.278092384338379,5.684556007385254,-166.65110778808594,2569.13427734375,21,-98.71124267578125,3649,-251.3997039794922,,,,,,
10.052814483642578,2.181525945663452,-172.2521209716797,2593.985107421875,21,-132.262451171875,3699,-292.2802429199219,,,,,,
4.135128021240234,2.621551275253296,-173.1603546142578,2618.573486328125,21,-104.8815689086914,3749,-271.2852478027344,,,,,,
,,,2637.281982421875,21,,3783,,378.0647277832031,18.625539779663086,-89.46794128417969,-517.6341552734375,-49.41031265258789,-278.4477233886719
-0.6520838737487793,4.17326545715332,-173.0634307861328,2657.08447265625,22,-192.2934112548828,3799,-361.8356628417969,,,,,,
4.206928253173828,4.238831520080566,-176.0820770263672,2682.3759765625,22,-72.88999938964844,3849,-240.5263214111328,,,,,,
0.4082760810852051,8.545699119567871,-180.39825439453125,2706.90087890625,22,-100.40982055664062,3899,-271.8540954589844,,,,,,
4.4099345207214355,6.996922492980957,-187.10797119140625,2731.6005859375,22,-104.13550567626953,3949,-279.83660888671875,,,,,,
,,,2737.172607421875,22,,3955,,303.71551513671875,6.95878791809082,-77.82847595214844,-489.4094543457031,-20.044599533081055,-283.56707763671875
4.865482330322266,0.9925861358642578,-187.2057342529297,2770.80810546875,23,-126.94509887695312,3999,-308.29278564453125,,,,,,
-4.226421356201172,5.1083807945251465,-192.68258666992188,2795.544189453125,23,-115.31088256835938,4049,-307.11151123046875,,,,,,
-0.7687234878540039,5.228764533996582,-205.7958984375,2820.064208984375,23,-116.26424407958984,4099,-317.60009765625,,,,,,
,,,2836.262451171875,23,,4127,,306.0894775390625,-9.351391792297363,-80.3135757446289,-594.908203125,9.348017692565918,-359.7843017578125
7.6131720542907715,3.250429391860962,-218.16354370117188,2858.142578125,24,-103.57974243164062,4149,-310.87969970703125,,,,,,
-3.5580015182495117,12.664019584655762,-216.06263732910156,2882.6240234375,24,-154.12362670898438,4199,-361.08026123046875,,,,,,
-1.9058551788330078,6.009885311126709,-228.38140869140625,2907.129638671875,24,-119.01887512207031,4249,-343.2962646484375,,,,,,
4.079183578491211,10.702224731445312,-237.6107635498047,2931.43212890625,24,-167.01995849609375,4299,-389.84930419921875,,,,,,
,,,2933.796875,24,,4299,,352.1895751953125,46.05201721191406,-65.06985473632812,-627.7359008789062,-95.68415832519531,-436.3002624511719
1.201584815979004,5.513284683227539,-237.72999572753906,2970.174560546875,25,-151.2506103515625,4349,-382.2657470703125,,,,,,
2.798741340637207,8.133488655090332,-236.8171844482422,2994.999267578125,25,-159.3145751953125,4399,-385.19952392578125,,,,,,
11.385601043701172,4.158703327178955,-241.15536499023438,3020.49267578125,25,-148.94943237304688,4449,-374.56048583984375,,,,,,
,,,3033.001220703125,25,,4471,,219.00515747070312,37.77705764770508,-44.954044342041016,-567.9841918945312,-78.04048156738281,-471.9736328125
-1.2073945999145508,5.640257835388184,-237.2611083984375,3068.081787109375,26,-136.37026977539062,4499,-369.1985168457031,,,,,,
4.283092021942139,3.06223201751709,-243.65322875976562,3092.53955078125,26,-130.47470092773438,4549,-366.7825927734375,,,,,,
2.0740623474121094,3.405566930770874,-247.73916625976562,3117.46240234375,26,-125.63540649414062,4599,-367.89495849609375,,,,,,
,,,3141.594482421875,26,,4643,,358.0146484375,48.61603546142578,-39.942630767822266,-575.6018676757812,-97.0009765625,-354.5307922363281
-0.9710025787353516,2.7696897983551025,-249.9395294189453,3155.73095703125,27,-139.766357421875,4649,-387.9072265625,,,,,,
8.449396133422852,2.7837915420532227,-267.23748779296875,3180.2080078125,27,-136.94113159179688,4699,-392.9454345703125,,,,,,
3.9249930381774902,4.922140598297119,-277.6165771484375,3205.094970703125,27,-159.509765625,4749,-428.27923583984375,,,,,,
-10.524136543273926,3.5779435634613037,-270.834716796875,3229.6064453125,27,-120.22929382324219,4799,-398.01019287109375,,,,,,
,,,3240.226806640625,27,,4815,,478.20672607421875,47.06422805786133,-33.726898193359375,-653.0621337890625,-93.77786254882812,-302.36016845703125
-4.2735981941223145,2.1885321140289307,-281.755859375,3267.6005859375,28,-137.79063415527344,4849,-421.6315612792969,,,,,,
-7.871782302856445,2.7360482215881348,-281.6197509765625,3292.099853515625,28,-121.47517395019531,4899,-408.23065185546875,,,,,,
4.016075134277344,1.9055171012878418,-296.9255676269531,3316.6611328125,28,-137.37205505371094,4949,-428.37603759765625,,,,,,
,,,3337.703369140625,28,,4987,,198.33523559570312,47.45241165161133,-38.360374450683594,-471.41632080078125,-96.4458236694336,-407.8873291015625
6.776998519897461,4.388271331787109,-301.3334655761719,3356.58251953125,29,-142.05203247070312,4999,-432.22021484375,,,,,,
5.331055641174316,2.9818756580352783,-317.1239013671875,3381.134765625,29,-139.45001220703125,5049,-448.260986328125,,,,,,
-6.582899570465088,2.3432905673980713,-318.17718505859375,3406.05615234375,29,-130.45114135742188,5099,-452.867919921875,,,,,,
2.0130276679992676,2.4950006008148193,-326.2839660644531,3430.570068359375,29,-137.5966339111328,5149,-459.37255859375,,,,,,
,,,3438.091552734375,29,,5159,,260.51092529296875,54.18608474731445,-29.13437271118164,-840.5000610351562,-105.50450134277344,-714.6280517578125
0.2502584457397461,3.4232053756713867,-326.6689147949219,3477.004638671875,30,-133.2322540283203,5199,-456.22772216796875,,,,,,
-17.579849243164062,2.865929126739502,-323.87237548828125,3501.479248046875,30,-141.8111572265625,5249,-480.3974609375,,,,,,
-28.583240509033203,3.1133193969726562,-317.949951171875,3525.896240234375,30,-118.57708740234375,5299,-461.9969482421875,,,,,,
,,,3544.50439453125,30,,5331,,609.7228393554688,51.64958190917969,-17.537826538085938,-1053.9132080078125,-104.63578033447266,-566.3638916015625
-44.253700256347656,2.5467634201049805,-315.41351318359375,3574.51025390625,31,-112.93458557128906,5349,-470.0550537109375,,,,,,
-20.75792694091797,2.7402396202087402,-351.95684814453125,3599.1767578125,31,-113.56293487548828,5399,-483.5374755859375,,,,,,
-49.927001953125,1.2041797637939453,-339.5380554199219,3623.688720703125,31,-114.90017700195312,5449,-503.16107177734375,,,,,,
-16.463003158569336,1.443556785583496,-378.7340087890625,3648.173828125,31,-124.38703918457031,5499,-518.1405029296875,,,,,,
,,,3653.025634765625,31,,5503,,-224.4717254638672,48.2332763671875,-22.221607208251953,-666.5919799804688,-98.69877624511719,-1011.984130859375
-35.1625862121582,2.2629826068878174,-370.1415100097656,3694.837890625,32,-119.10008239746094,5549,-522.1411743164062,,,,,,
-20.36595916748047,2.043476104736328,-405.954833984375,3720.065185546875,32,-116.5811767578125,5599,-540.8585205078125,,,,,,
-5.46417236328125,1.0659866333007812,-432.7480163574219,3744.921875,32,-120.1259765625,5649,-557.2721557617188,,,,,,
,,,3759.666259765625,32,,5675,,824.1211547851562,48.39983367919922,-17.621471405029297,-1429.8314208984375,-96.63996887207031,-719.9714965820312
-42.09440231323242,2.071319580078125,-414.1112365722656,3791.921142578125,33,-118.32304382324219,5699,-572.4573974609375,,,,,,
-10.965387344360352,1.149571180343628,-451.1688537597656,3816.44384765625,33,-106.64047241210938,5749,-567.6251220703125,,,,,,
-2.701089859008789,0.858439028263092,-443.1094055175781,3841.046875,33,-122.21084594726562,5799,-567.1629028320312,,,,,,
,,,3866.468505859375,33,,5847,,724.6138305664062,32.27399444580078,-40.43586349487305,-1658.8480224609375,-64.92837524414062,-1039.59814453125
8.848698616027832,1.9041328430175781,-474.09930419921875,3888.157470703125,34,-105.5030517578125,5849,-568.8495483398438,,,,,,
-23.389610290527344,1.5114763975143433,-453.78179931640625,3912.5390625,34,-115.16737365722656,5899,-590.8272705078125,,,,,,
-27.835189819335938,2.894256353378296,-470.435546875,3937.29052734375,34,-110.2969970703125,5949,-605.6734619140625,,,,,,
-9.954129219055176,2.4178404808044434,-507.1831970214844,3961.79150390625,34,-114.41421508789062,5999,-629.1337280273438,,,,,,
,,,3973.5205078125,34,,6019,,665.0293579101562,45.49241638183594,-18.937578201293945,-1408.01904296875,-89.67683410644531,-851.6040649414062
-19.563764572143555,2.9939093589782715,-496.1705017089844,4008.435791015625,35,-105.82099914550781,6049,-618.5613403320312,,,,,,
-43.611446380615234,1.3995516300201416,-497.5683288574219,4032.98828125,35,-114.25502014160156,6099,-654.0352783203125,,,,,,
-30.655908584594727,2.7955586910247803,-506.1175537109375,4058.05126953125,35,-124.56401062011719,6149,-658.5419311523438,,,,,,
,,,4081.070068359375,35,,6191,,1053.95751953125,37.419403076171875,-25.960744857788086,-1701.0548095703125,-74.46427917480469,-747.5223999023438
-19.559593200683594,2.3364648818969727,-521.226806640625,4097.05908203125,36,-108.05864715576172,6199,-646.5086059570312,,,,,,
-15.5181245803833,3.594435453414917,-541.4985961914062,4121.46630859375,36,-108.23979187011719,6249,-661.662109375,,,,,,
-38.47154235839844,1.831209659576416,-525.183349609375,4146.0771484375,36,-104.5654296875,6299,-666.3890991210938,,,,,,
-61.490013122558594,2.2049829959869385,-532.2457885742188,4170.55029296875,36,-107.04202270507812,6349,-698.5728759765625,,,,,,
,,,4179.46728515625,36,,6363,,906.1289672851562,41.903377532958984,-15.975567817687988,-1547.46630859375,-82.80403137207031,-740.11669921875
-58.85519790649414,2.082470655441284,-541.4705810546875,4209.09423828125,37,-106.65092468261719,6399,-704.8942260742188,,,,,,
4.416809558868408,0.9231892228126526,-605.9389038085938,4233.8642578125,37,-100.37652587890625,6449,-700.9754638671875,,,,,,
-11.376031875610352,1.4875414371490479,-595.6861572265625,4258.52978515625,37,-80.90254211425781,6499,-686.4771728515625,,,,,,
,,,4280.98291015625,37,,6535,,847.4130249023438,44.48506164550781,-7.778021335601807,-2076.872802734375,-87.45836639404297,-1324.6962890625
-50.892189025878906,2.3412210941314697,-597.5165405273438,4307.8505859375,38,-95.19795227050781,6549,-741.2654418945312,,,,,,
-32.966094970703125,1.5975900888442993,-620.76953125,4332.634765625,38,-94.18156433105469,6599,-746.319580078125,,,,,,
-55.4301872253418,1.6519744396209717,-624.280517578125,4357.45361328125,38,-113.06168365478516,6649,-791.1204223632812,,,,,,
-60.49227523803711,1.5420945882797241,-640.4689331054688,4382.2099609375,38,-100.43220520019531,6699,-799.851318359375,,,,,,
,,,4388.16552734375,38,,6707,,588.8048706054688,46.758209228515625,-6.965595722198486,-1750.614990234375,-93.58045959472656,-1262.3563232421875
-8.72790813446045,1.7206535339355469,-701.95556640625,4429.58447265625,39,-91.52961730957031,6749,-800.492431640625,,,,,,
-63.07225036621094,1.3931270837783813,-688.5440063476562,4454.322265625,39,-101.09852600097656,6799,-851.3216552734375,,,,,,
-71.35798645019531,3.017972469329834,-690.8999633789062,4479.02099609375,39,-98.834228515625,6849,-858.07421875,,,,,,
,,,4495.86572265625,39,,6879,,759.0911865234375,35.617225646972656,-16.5788516998291,-2309.93701171875,-70.81819152832031,-1638.242919921875
-89.23777770996094,1.2964097261428833,-687.8007202148438,4526.865234375,40,-98.82012939453125,6899,-874.562255859375,,,,,,
-31.195507049560547,1.0735856294631958,-749.3604125976562,4551.60205078125,40,-70.9336166381836,6949,-850.4159545898438,,,,,,
-54.38520431518555,1.6371632814407349,-733.264892578125,4576.263671875,40,-70.49951171875,6999,-856.512451171875,,,,,,
-80.27025604248047,2.083564281463623,-731.3356323242188,4600.8955078125,40,-72.11109924316406,7049,-881.6334228515625,,,,,,
,,,4603.6875,40,,7051,,1612.5213623046875,21.883934020996094,-22.073570251464844,-2709.502197265625,-43.31187438964844,-1162.3662109375
-107.18594360351562,1.7218732833862305,-734.9752807617188,4639.38232421875,41,-76.19438171386719,7099,-916.6337280273438,,,,,,
-88.0470962524414,2.0198941230773926,-789.5179443359375,4663.916015625,41,-68.84236145019531,7149,-944.3875122070312,,,,,,
-69.7453842163086,2.657744884490967,-820.6362915039062,4688.4755859375,41,-65.2939224243164,7199,-953.017822265625,,,,,,
,,,4702.7607421875,41,,7223,,1311.7247314453125,34.260650634765625,-1.94386887550354,-2956.359375,-67.16831970214844,-1713.7464599609375
-135.08111572265625,0.9936882257461548,-748.4021606445312,4737.05810546875,42,-62.84330749511719,7249,-945.3328857421875,,,,,,
-128.03475952148438,2.3097634315490723,-787.345703125,4761.48779296875,42,-57.24996566772461,7299,-970.3206787109375,,,,,,
-91.78736877441406,-1.4368689060211182,-854.3424682617188,4785.9736328125,42,-67.11296844482422,7349,-1014.6796875,,,,,,
